event_datetime_ts,parameter_group,parameter_name,parameter_value,source
2022-01-13 22:59:25.331,Djinn Status,LPIV,139.0,SysPrm
2022-01-13 22:59:25.331,Djinn Status,IV,156.0,SysPrm
2022-01-13 22:48:34.443,Djinn Status,LPIV,140.0,SysPrm
2022-01-13 22:48:34.443,Djinn Status,IV,157.0,SysPrm
2022-01-13 22:47:51.461,Djinn Status,LPIV,139.0,SysPrm
2022-01-13 22:47:51.461,Djinn Status,IV,156.0,SysPrm
2022-01-13 21:06:47.837,Djinn Status,LPIV,139.0,SysPrm
2022-01-13 21:06:47.837,Djinn Status,IV,156.0,SysPrm
2022-01-13 21:06:20.535,Djinn Status,LPIV,135.0,SysPrm
2022-01-13 21:06:20.535,Djinn Status,IV,154.0,SysPrm
2022-01-13 20:50:06.196,Djinn Status,LPIV,140.0,SysPrm
2022-01-13 20:50:06.196,Djinn Status,IV,156.0,SysPrm
2022-01-13 20:51:49.701,Djinn Status,LPIV,140.0,SysPrm
2022-01-13 20:51:49.701,Djinn Status,IV,156.0,SysPrm
2022-01-13 20:51:14.260,Djinn Status,LPIV,140.0,SysPrm
2022-01-13 20:51:14.260,Djinn Status,IV,156.0,SysPrm
2022-01-13 20:50:44.994,Djinn Status,LPIV,141.0,SysPrm
2022-01-13 20:50:44.994,Djinn Status,IV,156.0,SysPrm
2022-01-13 20:32:41.282,Djinn Status,LPIV,145.0,SysPrm
2022-01-13 20:32:41.282,Djinn Status,IV,157.0,SysPrm
2022-01-13 20:29:40.809,Djinn Status,LPIV,144.0,SysPrm
2022-01-13 20:29:40.809,Djinn Status,IV,156.0,SysPrm
2022-01-13 20:15:22.983,Djinn Status,LPIV,145.0,SysPrm
2022-01-13 20:15:22.983,Djinn Status,IV,157.0,SysPrm
2022-01-13 18:38:15.056,Djinn Status,LPIV,136.0,SysPrm
2022-01-13 18:38:15.056,Djinn Status,IV,153.0,SysPrm
2022-01-13 18:20:34.052,Djinn Status,LPIV,136.0,SysPrm
2022-01-13 18:20:34.052,Djinn Status,IV,153.0,SysPrm
2022-01-13 18:31:34.359,Djinn Status,LPIV,136.0,SysPrm
2022-01-13 18:31:34.359,Djinn Status,IV,153.0,SysPrm
2022-01-13 18:24:44.618,Djinn Status,LPIV,137.0,SysPrm
2022-01-13 18:24:44.618,Djinn Status,IV,154.0,SysPrm
2022-01-13 18:32:10.366,Djinn Status,LPIV,136.0,SysPrm
2022-01-13 18:32:10.366,Djinn Status,IV,153.0,SysPrm
2022-01-13 18:12:22.668,Djinn Status,LPIV,137.0,SysPrm
2022-01-13 18:12:22.668,Djinn Status,IV,154.0,SysPrm
2022-01-13 18:11:49.190,Djinn Status,LPIV,136.0,SysPrm
2022-01-13 18:11:49.190,Djinn Status,IV,154.0,SysPrm
2022-01-13 18:00:41.497,Djinn Status,LPIV,135.0,SysPrm
2022-01-13 18:00:41.497,Djinn Status,IV,154.0,SysPrm
2022-01-13 17:35:48.992,Djinn Status,LPIV,136.0,SysPrm
2022-01-13 17:35:48.992,Djinn Status,IV,155.0,SysPrm
2022-01-13 17:25:12.974,Djinn Status,LPIV,139.0,SysPrm
2022-01-13 17:25:12.974,Djinn Status,IV,156.0,SysPrm
2022-01-13 17:23:58.396,Djinn Status,LPIV,139.0,SysPrm
2022-01-13 17:23:58.396,Djinn Status,IV,156.0,SysPrm
2022-01-13 17:16:58.474,Djinn Status,LPIV,139.0,SysPrm
2022-01-13 17:16:58.474,Djinn Status,IV,156.0,SysPrm
2022-01-13 17:18:11.334,Djinn Status,LPIV,139.0,SysPrm
2022-01-13 17:18:11.334,Djinn Status,IV,156.0,SysPrm
